##############
# CLUSTER 12 #
##############

attribute prevalence  =  16300 / 422307 = 0.038598
occurrence prevalence =  23727 / 757893 = 0.031307

                          attribute  frequency  prevalence
                      price chopper         29    0.000038
                                sii         27    0.000036
                          forsvaret         26    0.000034
 universidad tecnológica de pereira         26    0.000034
                            conalep         24    0.000032
                               sita         24    0.000032
                    24-hour fitness         23    0.000030
 american museum of natural history         23    0.000030
                           etisalat         23    0.000030
                ross dress for less         23    0.000030
                        danske bank         22    0.000029
              baptist bible college         21    0.000028
                                ime         21    0.000028
                           assurant         20    0.000026
              beckman coulter, inc.         20    0.000026
                           key bank         20    0.000026
                 peter kiewit sons'         20    0.000026
           real canadian superstore         20    0.000026
                           uw-stout         20    0.000026
                     bass pro shops         19    0.000025
              carnival cruise lines         19    0.000025
                        harte-hanks         19    0.000025
                        us cellular         19    0.000025
                    center partners         18    0.000024
         missionary training center         18    0.000024
                             sheetz         18    0.000024
                   abercrombie kids         17    0.000022
         black & veatch corporation         17    0.000022
              build-a-bear workshop         17    0.000022
                      globe telecom         17    0.000022
                                ima         16    0.000021
                  noodles & company         16    0.000021
              universidad del norte         16    0.000021
          electric boat corporation         15    0.000020
                           lg group         15    0.000020
                            loblaws         15    0.000020
                            mitrais         15    0.000020
                          sams club         15    0.000020
                             sarcom         15    0.000020
                     bonefish grill         14    0.000018
             burlington high school         14    0.000018
                           cableone         14    0.000018
                      computershare         14    0.000018
              cumberland university         14    0.000018
                    maclaren mccann         14    0.000018
                         stein mart         14    0.000018
                                udo         14    0.000018
 universidad tecnológica de bolívar         14    0.000018
              yankee candle company         14    0.000018
    busch entertainment corporation         13    0.000017


##############
# CLUSTER 39 #
##############

attribute prevalence  =  17162 / 422307 = 0.040639
occurrence prevalence =  22467 / 757893 = 0.029644

                           attribute  frequency  prevalence
      nationwide children's hospital         19    0.000025
                               big w         18    0.000024
                             primark         18    0.000024
                              currys         17    0.000022
                                aldi         15    0.000020
    california western school of law         15    0.000020
                mouvement desjardins         14    0.000018
                                work         13    0.000017
                               skýrr         12    0.000016
              university of fribourg         12    0.000016
                 boys and girls club         11    0.000015
                                 bum         11    0.000015
                  chungdahm learning         11    0.000015
                           housewife         11    0.000015
                             sandvik         11    0.000015
              york technical college         11    0.000015
                            centrica         10    0.000013
                            fujifilm         10    0.000013
                            inesc-id         10    0.000013
                   mendel university         10    0.000013
            national commercial bank         10    0.000013
                  penn state altoona         10    0.000013
                      w. w. grainger         10    0.000013
                               avtex          9    0.000012
   canadian national railway company          9    0.000012
                             chartis          9    0.000012
                    consumers energy          9    0.000012
              critical manufacturing          9    0.000012
                         great clips          9    0.000012
       newyork-presbyterian hospital          9    0.000012
                ponderosa steakhouse          9    0.000012
                        stater bros.          9    0.000012
 u.s. department of veterans affairs          9    0.000012
         university of georgia press          9    0.000012
                       unumprovident          9    0.000012
                                xpec          9    0.000012
                       aci worldwide          8    0.000011
                aspen skiing company          8    0.000011
                               asper          8    0.000011
                 carrier corporation          8    0.000011
                            directfn          8    0.000011
                    en muchos sitios          8    0.000011
            generalitat de catalunya          8    0.000011
                 h. j. heinz company          8    0.000011
                               havok          8    0.000011
                 itesm campus laguna          8    0.000011
                               kaust          8    0.000011
        maverick software consulting          8    0.000011
                 ministry of justice          8    0.000011
  ministério das relações exteriores          8    0.000011


##############
# CLUSTER 87 #
##############

attribute prevalence  =   7277 / 422307 = 0.017232
occurrence prevalence =  22261 / 757893 = 0.029372

                             attribute  frequency  prevalence
                               infosys       2033    0.002682
             tata consultancy services       1720    0.002269
                       hewlett-packard       1617    0.002134
        cognizant technology solutions       1004    0.001325
                   cisco systems, inc.        986    0.001301
                    wipro technologies        874    0.001153
                    oracle corporation        832    0.001098
              deloitte touche tohmatsu        796    0.001050
                         ernst & young        531    0.000701
                      hcl technologies        513    0.000677
                                   tcs        479    0.000632
                         adobe systems        393    0.000519
                             ibm india        338    0.000446
                   samsung electronics        334    0.000441
                              qualcomm        329    0.000434
                                oracle        293    0.000387
                nokia siemens networks        289    0.000381
                             honeywell        270    0.000356
                       larsen & toubro        174    0.000230
                               aricent        173    0.000228
                      barclays capital        129    0.000170
                      juniper networks        118    0.000156
                         zs associates        115    0.000152
                              itc ltd.         70    0.000092
                         iim ahmedabad         57    0.000075
             tata technologies limited         27    0.000036
                       cox enterprises         11    0.000015
                           canara bank          6    0.000008
                 department of defence          6    0.000008
                        bic consulting          5    0.000007
                         bosch rexroth          5    0.000007
                                   bsk          5    0.000007
                               cma cgm          5    0.000007
                              flsmidth          5    0.000007
 laurea university of applied sciences          5    0.000007
                         mattress firm          5    0.000007
                       premier farnell          5    0.000007
                         bajaj allianz          4    0.000005
                           bruce power          4    0.000005
                                 ceeri          4    0.000005
                       cochin shipyard          4    0.000005
                              crescent          4    0.000005
                              ebookers          4    0.000005
                                 igcar          4    0.000005
                                iiitmk          4    0.000005
                         indusind bank          4    0.000005
                                 midas          4    0.000005
                               nimhans          4    0.000005
                             rio tinto          4    0.000005
                       sigma alimentos          4    0.000005


##############
# CLUSTER 20 #
##############

attribute prevalence  =   8326 / 422307 = 0.019716
occurrence prevalence =  18223 / 757893 = 0.024044

                         attribute  frequency  prevalence
                           mphasis        152    0.000201
                 robert bosch gmbh        151    0.000199
                   mahindra satyam        137    0.000181
                          mindtree        137    0.000181
            patni computer systems        122    0.000161
                       syntel inc.        111    0.000146
                             wipro        107    0.000141
                           virtusa         97    0.000128
               reliance industries         94    0.000124
                         cognizant         90    0.000119
                           directi         89    0.000117
           standard chartered bank         88    0.000116
                          broadcom         86    0.000113
                   mentor graphics         86    0.000113
                           ca inc.         85    0.000112
           freescale semiconductor         74    0.000098
           reliance communications         74    0.000098
                           genpact         71    0.000094
        sutherland global services         71    0.000094
                           cummins         67    0.000088
          larsen & toubro infotech         67    0.000088
            cadence design systems         66    0.000087
         kelley school of business         65    0.000086
                           samsung         62    0.000082
            indian oil corporation         60    0.000079
      infosys technologies limited         59    0.000078
                       halliburton         57    0.000075
                        ust global         57    0.000075
                     bharti airtel         55    0.000073
                               hcl         53    0.000070
                        tata elxsi         53    0.000070
                      l&t infotech         52    0.000069
               zensar technologies         52    0.000069
       dell international services         50    0.000066
          infosys technologies ltd         50    0.000066
                   deere & company         49    0.000065
       mahindra & mahindra limited         49    0.000065
                              bsnl         47    0.000062
                             igate         47    0.000062
                aditi technologies         46    0.000061
                     ashok leyland         46    0.000061
                              bhel         46    0.000061
                         birlasoft         45    0.000059
             cypress semiconductor         44    0.000058
              manhattan associates         44    0.000058
                               anz         43    0.000057
    brocade communications systems         43    0.000057
 samsung india software operations         43    0.000057
 sasken communication technologies         43    0.000057
                        headstrong         42    0.000055


##############
# CLUSTER 58 #
##############

attribute prevalence  =   7286 / 422307 = 0.017253
occurrence prevalence =  17771 / 757893 = 0.023448

                                     attribute  frequency  prevalence
                         university of florida       2676    0.003531
                      arizona state university       1986    0.002620
                             purdue university       1949    0.002572
                            harvard university       1789    0.002360
                                    apple inc.       1786    0.002357
                            aurora health care         10    0.000013
                              carino's italian          7    0.000009
                                      flying j          6    0.000008
                                  ritz-carlton          6    0.000008
                           bsquare corporation          4    0.000005
                                           cbt          4    0.000005
                                     coldstone          4    0.000005
                              free record shop          4    0.000005
                                    maritz llc          4    0.000005
                                         self.          4    0.000005
                                16 interactive          3    0.000004
                             2gig technologies          3    0.000004
                                 aaa carolinas          3    0.000004
                          aclu of pennsylvania          3    0.000004
                                       alcampo          3    0.000004
                     ami entertainment network          3    0.000004
                   community newspaper company          3    0.000004
                                         e-mds          3    0.000004
                   girl scouts of western ohio          3    0.000004
                    johnson investment counsel          3    0.000004
                           kalleo technologies          3    0.000004
                                maverick media          3    0.000004
                              meridian systems          3    0.000004
                          mid america wireless          3    0.000004
                      motion marketing & media          3    0.000004
 national superconducting cyclotron laboratory          3    0.000004
                        northland's newscenter          3    0.000004
                         oklahoma city thunder          3    0.000004
                                   orthopedics          3    0.000004
                                  perfectserve          3    0.000004
                                  r+l carriers          3    0.000004
                                salva o'renick          3    0.000004
                                 u.s air force          3    0.000004
                          wendy's/arby's group          3    0.000004
               wright patterson air force base          3    0.000004
                                       wv dhhr          3    0.000004
                      abingdon theatre company          2    0.000003
                             abstraction games          2    0.000003
                             acme fresh market          2    0.000003
                           activision-blizzard          2    0.000003
                              adrenaline films          2    0.000003
                              agilent networks          2    0.000003
                                 aimetis corp.          2    0.000003
                               airbus military          2    0.000003
                              alabama outdoors          2    0.000003


##############
# CLUSTER 50 #
##############

attribute prevalence  =   7619 / 422307 = 0.018041
occurrence prevalence =  17122 / 757893 = 0.022592

                                      attribute  frequency  prevalence
                                            h&m         71    0.000094
                                       autozone         41    0.000054
                                t.g.i. friday's         40    0.000053
      international islamic university malaysia         39    0.000051
                                    holiday inn         37    0.000049
                                       no where         34    0.000045
                                   tu darmstadt         34    0.000045
                                    groupe bull         33    0.000044
                              polo ralph lauren         33    0.000044
                                           sahm         32    0.000042
                                  tjx companies         32    0.000042
                                  compass group         31    0.000041
 faculdade de ciências da universidade do porto         31    0.000041
                     marsh & mclennan companies         31    0.000041
             university of asia and the pacific         31    0.000041
              western state college of colorado         31    0.000041
                              group 4 securicor         30    0.000040
                                       mobilink         29    0.000038
                                     realdolmen         29    0.000038
                                      supervalu         29    0.000038
                                              3         28    0.000037
                       british american tobacco         28    0.000037
                                   grameenphone         28    0.000037
                                   ingram micro         28    0.000037
                                          uspto         28    0.000037
                                         crytek         27    0.000036
                                              i         27    0.000036
                                         itworx         27    0.000036
                                         publix         27    0.000036
                                        td bank         27    0.000036
                    universidad centroamericana         27    0.000036
              universidad tecnológica de panamá         27    0.000036
                               virginia college         27    0.000036
                                sylvan learning         26    0.000034
                   dana-farber cancer institute         25    0.000033
                                         mobily         25    0.000033
         new york university school of medicine         25    0.000033
                                texas roadhouse         25    0.000033
                                   the universe         25    0.000033
                                           tsmc         25    0.000033
         united states house of representatives         25    0.000033
                      zurich financial services         25    0.000033
                                          aecom         24    0.000032
                           bombardier aerospace         24    0.000032
                      marriott hotels & resorts         24    0.000032
                                           pccw         24    0.000032
                                     sk telecom         24    0.000032
                                        tu graz         24    0.000032
                                dave & buster's         23    0.000030
                department of homeland security         23    0.000030


##############
# CLUSTER 61 #
##############

attribute prevalence  =  12081 / 422307 = 0.028607
occurrence prevalence =  16828 / 757893 = 0.022204

                              attribute  frequency  prevalence
                                    uba        210    0.000277
                                 unitec        150    0.000198
                                 everis        139    0.000183
 universidad de san carlos de guatemala        123    0.000162
                                globant        122    0.000161
                                  indra        101    0.000133
                                softtek         82    0.000108
                             tribal ddb         82    0.000108
                 r/greenberg associates         78    0.000103
                  universidad de colima         65    0.000086
                                   pucp         59    0.000078
                                  tbwa\         54    0.000071
                     vodafone group plc         47    0.000062
                            springfield         46    0.000061
                                  cemex         39    0.000051
               universidad de barcelona         38    0.000050
                                  vostu         37    0.000049
                  universitat de girona         36    0.000048
                           despegar.com         35    0.000046
                        el corte inglés         33    0.000044
               los angeles city college         32    0.000042
 universidad autónoma de aguascalientes         32    0.000042
                                 tuenti         28    0.000037
                       cable & wireless         26    0.000034
                             en mi casa         25    0.000033
                   universidade de vigo         24    0.000032
                    universidad anáhuac         22    0.000029
                               la calle         21    0.000028
                              telepizza         21    0.000028
                  nextel communications         20    0.000026
       universidad de alcalá de henares         19    0.000025
                                 viadeo         19    0.000025
              hilton hotels corporation         18    0.000024
                             telefonica         18    0.000024
                               autónomo         17    0.000022
                                  pemex         17    0.000022
               tecnológico de monterrey         17    0.000022
                               televisa         17    0.000022
                               autonomo         16    0.000021
                                  cantv         16    0.000021
                                 elogia         16    0.000021
                           hipertextual         16    0.000021
                             cadena ser         15    0.000020
                         grupo intercom         15    0.000020
                                   imss         15    0.000020
                               softonic         15    0.000020
                            underground         15    0.000020
                             weblogs sl         15    0.000020
                                 zemoga         15    0.000020
                                    ebc         14    0.000018


##############
# CLUSTER 28 #
##############

attribute prevalence  =   8195 / 422307 = 0.019405
occurrence prevalence =  14836 / 757893 = 0.019575

                       attribute  frequency  prevalence
                          google       6381    0.008419
                     red rooster          5    0.000007
                      byte orbit          4    0.000005
                  english school          4    0.000005
                   mesh planning          4    0.000005
          administrador de redes          3    0.000004
              cunningham lindsey          3    0.000004
                          eestec          3    0.000004
                       fmc corp.          3    0.000004
                      gcu lahore          3    0.000004
 gul ahmed textile mills limited          3    0.000004
           holiday stationstores          3    0.000004
                      ipsos-reid          3    0.000004
   mcmillan integrated marketing          3    0.000004
 montreal neurological institute          3    0.000004
                         nimsoft          3    0.000004
        olson zaltman associates          3    0.000004
              rand merchant bank          3    0.000004
           strata marketing, inc          3    0.000004
     technical building services          3    0.000004
                          telbit          3    0.000004
            vornado realty trust          3    0.000004
                 2t info service          2    0.000003
             acme bpo consulting          2    0.000003
           action contre la faim          2    0.000003
                      ad council          2    0.000003
                            aemo          2    0.000003
          aioi bangkok insurance          2    0.000003
                  alma midwifery          2    0.000003
        american photo marketing          2    0.000003
      anton collins mitchell llp          2    0.000003
               apex systems, inc          2    0.000003
                       apple one          2    0.000003
                         associa          2    0.000003
           australian tax office          2    0.000003
                  autoguard s.a.          2    0.000003
            balta communications          2    0.000003
 bangladesh enterprise institute          2    0.000003
                     bbc bristol          2    0.000003
                    bionic squid          2    0.000003
                      bizlibrary          2    0.000003
                       bk lounge          2    0.000003
            bobit business media          2    0.000003
      brigard & urrutia abogados          2    0.000003
           buckeye career center          2    0.000003
              business geografic          2    0.000003
                      cafe crepe          2    0.000003
                        cajastur          2    0.000003
                           cenic          2    0.000003
                 centric belgium          2    0.000003


##############
# CLUSTER 46 #
##############

attribute prevalence  =   4683 / 422307 = 0.011089
occurrence prevalence =  14502 / 757893 = 0.019135

                                 attribute  frequency  prevalence
 university of north carolina at charlotte        329    0.000434
                united states marine corps        280    0.000369
                              circuit city        241    0.000318
                johnson & wales university        193    0.000255
                         kaiser permanente        174    0.000230
                                    macy's        173    0.000228
                                  raytheon        169    0.000223
                              panera bread        148    0.000195
                  cvs caremark corporation        146    0.000193
                  walt disney world resort        141    0.000186
                                     telus        139    0.000183
                               chick-fil-a        137    0.000181
                   electronic data systems        136    0.000179
                           cvs corporation        121    0.000160
              clear channel communications        120    0.000158
                                 officemax        120    0.000158
                             borders group        119    0.000157
                             hollister co.        119    0.000157
                      dreamworks animation        102    0.000135
                                lexisnexis        101    0.000133
                     enterprise rent-a-car        100    0.000132
                                   wendy's         96    0.000127
                  factset research systems         93    0.000123
                                applebee's         91    0.000120
                                   directv         86    0.000113
                  charles sturt university         83    0.000110
                        loyola high school         82    0.000108
                                   walmart         80    0.000106
                   progressive corporation         79    0.000104
                      wegmans food markets         75    0.000099
                         sykes enterprises         73    0.000096
                         stonehill college         72    0.000095
                                   bioware         71    0.000094
                              dish network         68    0.000090
                                  mediacom         68    0.000090
                                 hot topic         67    0.000088
                                   staples         64    0.000084
                                teksystems         64    0.000084
                              demand media         63    0.000083
                         micron technology         63    0.000083
                           ursinus college         63    0.000083
                                 urs corp.         62    0.000082
                               jamba juice         61    0.000080
         harrisburg area community college         60    0.000079
                      the princeton review         59    0.000078
                   philadelphia university         57    0.000075
                                  eb games         55    0.000073
                    pnc financial services         54    0.000071
                              ruby tuesday         54    0.000071
               sony pictures entertainment         54    0.000071


##############
# CLUSTER 72 #
##############

attribute prevalence  =   7449 / 422307 = 0.017639
occurrence prevalence =  13417 / 757893 = 0.017703

                      attribute  frequency  prevalence
          moody bible institute         86    0.000113
            shaw communications         60    0.000079
                     albertsons         55    0.000073
         charter communications         52    0.000069
                    centurylink         50    0.000066
                         chacha         47    0.000062
      nicholls state university         46    0.000061
      campus crusade for christ         45    0.000059
                         navteq         44    0.000058
                            cgi         41    0.000054
                      hostgator         40    0.000053
                        lexmark         40    0.000053
  southwestern illinois college         36    0.000048
                        paychex         35    0.000046
                        starcom         34    0.000045
             høgskolen i gjøvik         30    0.000040
         the university of iowa         30    0.000040
               amarillo college         29    0.000038
             u.s. census bureau         29    0.000038
                  canadian tire         28    0.000037
                    hampton inn         28    0.000037
                     intergraph         28    0.000037
           la sierra university         28    0.000037
       starbucks coffee company         27    0.000036
                      toys r us         27    0.000036
               portugal telecom         26    0.000034
 the scripps research institute         26    0.000034
     ivy tech community college         23    0.000030
                 self employeed         23    0.000030
                carefusion corp         22    0.000029
                            fis         22    0.000029
                     friendly's         22    0.000029
      genesee community college         22    0.000029
                     office max         22    0.000029
                   sears canada         22    0.000029
                weber shandwick         22    0.000029
               florida hospital         21    0.000028
                            fye         21    0.000028
   softlayer technologies, inc.         21    0.000028
           citadel broadcasting         20    0.000026
                 dollar general         20    0.000026
                       telvista         20    0.000026
      american medical response         19    0.000025
      caesars entertainment inc         19    0.000025
                         redbox         19    0.000025
                    waldenbooks         19    0.000025
                    adknowledge         18    0.000024
                 announce media         18    0.000024
                       ceridian         18    0.000024
             deluxe corporation         18    0.000024


##############
# CLUSTER 56 #
##############

attribute prevalence  =   3317 / 422307 = 0.007854
occurrence prevalence =  13141 / 757893 = 0.017339

                             attribute  frequency  prevalence
                        liberty mutual        102    0.000135
                     victoria's secret         99    0.000131
                     disneyland resort         98    0.000129
                                meijer         97    0.000128
               long beach city college         78    0.000103
                         heald college         76    0.000100
                         at&t mobility         75    0.000099
                                altran         73    0.000096
                                   cdw         72    0.000095
                       banana republic         70    0.000092
                                adecco         61    0.000080
                            winn-dixie         60    0.000079
                de la salle university         59    0.000078
                                norman         58    0.000077
                              tu delft         58    0.000077
                                  atos         57    0.000075
                               the man         57    0.000075
                       coldwell banker         56    0.000074
     des moines area community college         55    0.000073
                         berea college         54    0.000071
                    ef education first         52    0.000069
                        grant thornton         51    0.000067
